"  <meta name=""octolytics-host"" content=""collector.githubapp.com"" /><meta name=""octolytics-app-id"" content=""github"" /><meta name=""octolytics-event-url"" content=""https://collector.githubapp.com/github-external/browser_event"" /><meta name=""octolytics-dimension-request_id"" content=""D21E:1236:200926:2D5AE5:5D150107"" /><meta name=""octolytics-dimension-region_edge"" content=""ap-south-1"" /><meta name=""octolytics-dimension-region_render"" content=""iad"" /><meta name=""octolytics-actor-id"" content=""51881045"" /><meta name=""octolytics-actor-login"" content=""InbasubethamalarRavi"" /><meta name=""octolytics-actor-hash"" content=""82b66b3438b227a25eba8c396b9ee63514366aa79253f62a7cf56a256983ba9f"" />",,,,,,,,,
"<meta name=""analytics-location"" content=""/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show"" data-pjax-transient=""true"" />",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"    <meta name=""google-analytics"" content=""UA-3769691-2"">",,,,,,,,,
,,,,,,,,,
"  <meta class=""js-ga-set"" name=""userId"" content=""3b2a1b8a033fc2763c4f08c809080869"">",,,,,,,,,
,,,,,,,,,
"<meta class=""js-ga-set"" name=""dimension1"" content=""Logged In"">",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
  ,,,,,,,,,
,,,,,,,,,
"      <meta name=""hostname"" content=""github.com"">",,,,,,,,,
"    <meta name=""user-login"" content=""InbasubethamalarRavi"">",,,,,,,,,
,,,,,,,,,
"      <meta name=""expected-hostname"" content=""github.com"">",,,,,,,,,
"    <meta name=""js-proxy-site-detection-payload"" content=""NGZhYjYxNGVhMTQ4NjNhMTMwNGE1NDQyYjk4MTZkZTI3ZTYzMmVkY2JmZGNlYzIyZWE1OTdjYmEyNzdhMGU4OXx7InJlbW90ZV9hZGRyZXNzIjoiMTU3LjUxLjIyMy42NiIsInJlcXVlc3RfaWQiOiJEMjFFOjEyMzY6MjAwOTI2OjJENUFFNTo1RDE1MDEwNyIsInRpbWVzdGFtcCI6MTU2MTY1NzYxNywiaG9zdCI6ImdpdGh1Yi5jb20ifQ=="">",,,,,,,,,
,,,,,,,,,
"    <meta name=""enabled-features"" content=""MARKETPLACE_FEATURED_BLOG_POSTS",MARKETPLACE_INVOICED_BILLING,MARKETPLACE_SOCIAL_PROOF_CUSTOMERS,MARKETPLACE_TRENDING_SOCIAL_PROOF,MARKETPLACE_RECOMMENDATIONS,MARKETPLACE_PULL_PANDA_HOMEPAGE,NOTIFY_ON_BLOCK,RELATED_ISSUES,"DISPLAY_COMMENTER_FULL_NAME"">",
,,,,,,,,,
"  <meta name=""html-safe-nonce"" content=""250dfe87ce29c8ce34b2d6079f97c0b0cc67e5c6"">",,,,,,,,,
,,,,,,,,,
"  <meta http-equiv=""x-pjax-version"" content=""71f8521b8720aaa35fc27dc730ed42b8"">",,,,,,,,,
  ,,,,,,,,,
,,,,,,,,,
"      <link href=""https://github.com/Pandicool/pandi/commits/master.atom"" rel=""alternate"" title=""Recent Commits to pandi:master"" type=""application/atom+xml"">",,,,,,,,,
,,,,,,,,,
"  <meta name=""go-import"" content=""github.com/Pandicool/pandi git https://github.com/Pandicool/pandi.git"">",,,,,,,,,
,,,,,,,,,
"  <meta name=""octolytics-dimension-user_id"" content=""51842349"" /><meta name=""octolytics-dimension-user_login"" content=""Pandicool"" /><meta name=""octolytics-dimension-repository_id"" content=""192173998"" /><meta name=""octolytics-dimension-repository_nwo"" content=""Pandicool/pandi"" /><meta name=""octolytics-dimension-repository_public"" content=""true"" /><meta name=""octolytics-dimension-repository_is_fork"" content=""false"" /><meta name=""octolytics-dimension-repository_network_root_id"" content=""192173998"" /><meta name=""octolytics-dimension-repository_network_root_nwo"" content=""Pandicool/pandi"" /><meta name=""octolytics-dimension-repository_explore_github_marketplace_ci_cta_shown"" content=""false"" />",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"    <link rel=""canonical"" href=""https://github.com/Pandicool/pandi/blob/master/input.csv"" data-pjax-transient>",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"  <meta name=""browser-stats-url"" content=""https://api.github.com/_private/browser/stats"">",,,,,,,,,
,,,,,,,,,
"  <meta name=""browser-errors-url"" content=""https://api.github.com/_private/browser/errors"">",,,,,,,,,
,,,,,,,,,
"  <link rel=""mask-icon"" href=""https://github.githubassets.com/pinned-octocat.svg"" color=""#000000"">",,,,,,,,,
"  <link rel=""icon"" type=""image/x-icon"" class=""js-site-favicon"" href=""https://github.githubassets.com/favicon.ico"">",,,,,,,,,
,,,,,,,,,
"<meta name=""theme-color"" content=""#1e2327"">",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"  <meta name=""u2f-enabled"" content=""true"">",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"  <link rel=""manifest"" href=""/manifest.json"" crossOrigin=""use-credentials"">",,,,,,,,,
,,,,,,,,,
  </head>,,,,,,,,,
,,,,,,,,,
"  <body class=""logged-in env-production page-responsive page-blob"">",,,,,,,,,
    ,,,,,,,,,
,,,,,,,,,
"  <div class=""position-relative js-header-wrapper "">",,,,,,,,,
"    <a href=""#start-of-content"" tabindex=""1"" class=""p-3 bg-blue text-white show-on-focus js-skip-to-content"">Skip to content</a>",,,,,,,,,
"    <div id=""js-pjax-loader-bar"" class=""pjax-loader-bar""><div class=""progress""></div></div>",,,,,,,,,
,,,,,,,,,
    ,,,,,,,,,
    ,,,,,,,,,
    ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"          <header class=""Header js-details-container Details flex-wrap flex-lg-nowrap p-responsive"" role=""banner"">",,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item d-none d-lg-flex"">",,,,,,,,,
"      <a class=""Header-link"" href=""https://github.com/"" data-hotkey=""g d"" aria-label=""Homepage"" data-ga-click=""Header", go to dashboard," icon:logo"">",,,,,,,
"  <svg class=""octicon octicon-mark-github v-align-middle"" height=""32"" viewBox=""0 0 16 16"" version=""1.1"" width=""32"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0 0 16 8c0-4.42-3.58-8-8-8z""/></svg>",,,,,,,,,
</a>,,,,,,,,,
,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item d-lg-none"">",,,,,,,,,
"      <button class=""Header-link btn-link js-details-target"" type=""button"" aria-label=""Toggle navigation"" aria-expanded=""false"">",,,,,,,,,
"        <svg height=""24"" class=""octicon octicon-three-bars"" viewBox=""0 0 12 16"" version=""1.1"" width=""18"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M11.41 9H.59C0 9 0 8.59 0 8c0-.59 0-1 .59-1H11.4c.59 0 .59.41.59 1 0 .59 0 1-.59 1h.01zm0-4H.59C0 5 0 4.59 0 4c0-.59 0-1 .59-1H11.4c.59 0 .59.41.59 1 0 .59 0 1-.59 1h.01zM.59 11H11.4c.59 0 .59.41.59 1 0 .59 0 1-.59 1H.59C0 13 0 12.59 0 12c0-.59 0-1 .59-1z""/></svg>",,,,,,,,,
      </button>,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item Header-item--full flex-column flex-lg-row width-full flex-order-2 flex-lg-order-none mr-0 mr-lg-3 mt-3 mt-lg-0 Details-content--hidden"">",,,,,,,,,
"        <div class=""header-search flex-self-stretch flex-lg-self-auto mr-0 mr-lg-3 mb-3 mb-lg-0 scoped-search site-scoped-search js-site-search position-relative js-jump-to""",,,,,,,,,
"  role=""combobox""",,,,,,,,,
"  aria-owns=""jump-to-results""",,,,,,,,,
"  aria-label=""Search or jump to""",,,,,,,,,
"  aria-haspopup=""listbox""",,,,,,,,,
"  aria-expanded=""false""",,,,,,,,,
>,,,,,,,,,
"  <div class=""position-relative"">",,,,,,,,,
"    <!-- '""` --><!-- </textarea></xmp> --></option></form><form class=""js-site-search-form"" role=""search"" aria-label=""Site"" data-scope-type=""Repository"" data-scope-id=""192173998"" data-scoped-search-url=""/Pandicool/pandi/search"" data-unscoped-search-url=""/search"" action=""/Pandicool/pandi/search"" accept-charset=""UTF-8"" method=""get""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,,,,
"      <label class=""form-control input-sm header-search-wrapper p-0 header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center js-chromeless-input-container"">",,,,,,,,,
"        <input type=""text""",,,,,,,,,
"          class=""form-control input-sm header-search-input jump-to-field js-jump-to-field js-site-search-focus js-site-search-field is-clearable""",,,,,,,,,
"          data-hotkey=""s","/""",,,,,,,,
"          name=""q""",,,,,,,,,
"          value=""""",,,,,,,,,
"          placeholder=""Search or jump to…""",,,,,,,,,
"          data-unscoped-placeholder=""Search or jump to…""",,,,,,,,,
"          data-scoped-placeholder=""Search or jump to…""",,,,,,,,,
"          autocapitalize=""off""",,,,,,,,,
"          aria-autocomplete=""list""",,,,,,,,,
"          aria-controls=""jump-to-results""",,,,,,,,,
"          aria-label=""Search or jump to…""",,,,,,,,,
"          data-jump-to-suggestions-path=""/_graphql/GetSuggestedNavigationDestinations#csrf-token=JcmzMFUBl3JidQ0UnFaD6+vhmYp7yqj7ADNyyMuPKZAJ75fledSGTuFpfnPUFs0pxt1I65VFHwGYUmBqFxsm0w==""",,,,,,,,,
"          spellcheck=""false""",,,,,,,,,
"          autocomplete=""off""",,,,,,,,,
          >,,,,,,,,,
"          <input type=""hidden"" class=""js-site-search-type-field"" name=""type"" >",,,,,,,,,
"            <img src=""https://github.githubassets.com/images/search-key-slash.svg"" alt="""" class=""mr-2 header-search-key-slash"">",,,,,,,,,
,,,,,,,,,
"            <div class=""Box position-absolute overflow-hidden d-none jump-to-suggestions js-jump-to-suggestions-container"">",,,,,,,,,
              ,,,,,,,,,
"<ul class=""d-none js-jump-to-suggestions-template-container"">",,,,,,,,,
  ,,,,,,,,,
,,,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-suggestion"" role=""option"">",,,,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""">",,,,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-repo flex-shrink-0 js-jump-to-octicon-repo d-none"" title=""Repository"" aria-label=""Repository"" viewBox=""0 0 12 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M4 9H3V8h1v1zm0-3H3v1h1V6zm0-2H3v1h1V4zm0-2H3v1h1V2zm8-1v12c0 .55-.45 1-1 1H6v2l-1.5-1.5L3 16v-2H1c-.55 0-1-.45-1-1V1c0-.55.45-1 1-1h10c.55 0 1 .45 1 1zm-1 10H1v2h2v-1h3v1h5v-2zm0-10H2v9h9V1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-project flex-shrink-0 js-jump-to-octicon-project d-none"" title=""Project"" aria-label=""Project"" viewBox=""0 0 15 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M10 12h3V2h-3v10zm-4-2h3V2H6v8zm-4 4h3V2H2v12zm-1 1h13V1H1v14zM14 0H1a1 1 0 0 0-1 1v14a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1V1a1 1 0 0 0-1-1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-search flex-shrink-0 js-jump-to-octicon-search d-none"" title=""Search"" aria-label=""Search"" viewBox=""0 0 16 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M15.7 13.3l-3.81-3.83A5.93 5.93 0 0 0 13 6c0-3.31-2.69-6-6-6S1 2.69 1 6s2.69 6 6 6c1.3 0 2.48-.41 3.47-1.11l3.83 3.81c.19.2.45.3.7.3.25 0 .52-.09.7-.3a.996.996 0 0 0 0-1.41v.01zM7 10.7c-2.59 0-4.7-2.11-4.7-4.7 0-2.59 2.11-4.7 4.7-4.7 2.59 0 4.7 2.11 4.7 4.7 0 2.59-2.11 4.7-4.7 4.7z""/></svg>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,,,
,,,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,,,
        In this repository,,,,,,,,,
      </span>,,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,,,
        All GitHub,,,,,,,,,
      </span>,,,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,,,
      Jump to,,,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
  </a>,,,,,,,,,
</li>,,,,,,,,,
,,,,,,,,,
</ul>,,,,,,,,,
,,,,,,,,,
"<ul class=""d-none js-jump-to-no-results-template-container"">",,,,,,,,,
"  <li class=""d-flex flex-justify-center flex-items-center f5 d-none js-jump-to-suggestion p-2"">",,,,,,,,,
"    <span class=""text-gray"">No suggested jump to results</span>",,,,,,,,,
  </li>,,,,,,,,,
</ul>,,,,,,,,,
,,,,,,,,,
"<ul id=""jump-to-results"" role=""listbox"" class=""p-0 m-0 js-navigation-container jump-to-suggestions-results-container js-jump-to-suggestions-results-container"">",,,,,,,,,
  ,,,,,,,,,
,,,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-scoped-search d-none"" role=""option"">",,,,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""">",,,,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-repo flex-shrink-0 js-jump-to-octicon-repo d-none"" title=""Repository"" aria-label=""Repository"" viewBox=""0 0 12 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M4 9H3V8h1v1zm0-3H3v1h1V6zm0-2H3v1h1V4zm0-2H3v1h1V2zm8-1v12c0 .55-.45 1-1 1H6v2l-1.5-1.5L3 16v-2H1c-.55 0-1-.45-1-1V1c0-.55.45-1 1-1h10c.55 0 1 .45 1 1zm-1 10H1v2h2v-1h3v1h5v-2zm0-10H2v9h9V1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-project flex-shrink-0 js-jump-to-octicon-project d-none"" title=""Project"" aria-label=""Project"" viewBox=""0 0 15 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M10 12h3V2h-3v10zm-4-2h3V2H6v8zm-4 4h3V2H2v12zm-1 1h13V1H1v14zM14 0H1a1 1 0 0 0-1 1v14a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1V1a1 1 0 0 0-1-1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-search flex-shrink-0 js-jump-to-octicon-search d-none"" title=""Search"" aria-label=""Search"" viewBox=""0 0 16 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M15.7 13.3l-3.81-3.83A5.93 5.93 0 0 0 13 6c0-3.31-2.69-6-6-6S1 2.69 1 6s2.69 6 6 6c1.3 0 2.48-.41 3.47-1.11l3.83 3.81c.19.2.45.3.7.3.25 0 .52-.09.7-.3a.996.996 0 0 0 0-1.41v.01zM7 10.7c-2.59 0-4.7-2.11-4.7-4.7 0-2.59 2.11-4.7 4.7-4.7 2.59 0 4.7 2.11 4.7 4.7 0 2.59-2.11 4.7-4.7 4.7z""/></svg>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,,,
,,,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,,,
        In this repository,,,,,,,,,
      </span>,,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,,,
        All GitHub,,,,,,,,,
      </span>,,,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,,,
      Jump to,,,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
  </a>,,,,,,,,,
</li>,,,,,,,,,
,,,,,,,,,
  ,,,,,,,,,
,,,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-global-search d-none"" role=""option"">",,,,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""">",,,,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-repo flex-shrink-0 js-jump-to-octicon-repo d-none"" title=""Repository"" aria-label=""Repository"" viewBox=""0 0 12 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M4 9H3V8h1v1zm0-3H3v1h1V6zm0-2H3v1h1V4zm0-2H3v1h1V2zm8-1v12c0 .55-.45 1-1 1H6v2l-1.5-1.5L3 16v-2H1c-.55 0-1-.45-1-1V1c0-.55.45-1 1-1h10c.55 0 1 .45 1 1zm-1 10H1v2h2v-1h3v1h5v-2zm0-10H2v9h9V1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-project flex-shrink-0 js-jump-to-octicon-project d-none"" title=""Project"" aria-label=""Project"" viewBox=""0 0 15 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M10 12h3V2h-3v10zm-4-2h3V2H6v8zm-4 4h3V2H2v12zm-1 1h13V1H1v14zM14 0H1a1 1 0 0 0-1 1v14a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1V1a1 1 0 0 0-1-1z""/></svg>",,,,,,,,,
"      <svg height=""16"" width=""16"" class=""octicon octicon-search flex-shrink-0 js-jump-to-octicon-search d-none"" title=""Search"" aria-label=""Search"" viewBox=""0 0 16 16"" version=""1.1"" role=""img""><path fill-rule=""evenodd"" d=""M15.7 13.3l-3.81-3.83A5.93 5.93 0 0 0 13 6c0-3.31-2.69-6-6-6S1 2.69 1 6s2.69 6 6 6c1.3 0 2.48-.41 3.47-1.11l3.83 3.81c.19.2.45.3.7.3.25 0 .52-.09.7-.3a.996.996 0 0 0 0-1.41v.01zM7 10.7c-2.59 0-4.7-2.11-4.7-4.7 0-2.59 2.11-4.7 4.7-4.7 2.59 0 4.7 2.11 4.7 4.7 0 2.59-2.11 4.7-4.7 4.7z""/></svg>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,,,
,,,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,,,
        In this repository,,,,,,,,,
      </span>,,,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,,,
        All GitHub,,,,,,,,,
      </span>,,,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-1 flex-shrink-0 bg-gray px-1 text-gray-light ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,,,
      Jump to,,,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,,,
    </div>,,,,,,,,,
  </a>,,,,,,,,,
</li>,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"    <li class=""d-flex flex-justify-center flex-items-center p-0 f5 js-jump-to-suggestion"">",,,,,,,,,
"      <img src=""https://github.githubassets.com/images/spinners/octocat-spinner-128.gif"" alt=""Octocat Spinner Icon"" class=""m-2"" width=""28"">",,,,,,,,,
    </li>,,,,,,,,,
</ul>,,,,,,,,,
,,,,,,,,,
            </div>,,,,,,,,,
      </label>,,,,,,,,,
</form>  </div>,,,,,,,,,
</div>,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"      <nav class=""d-flex flex-column flex-lg-row flex-self-stretch flex-lg-self-auto"" aria-label=""Global"">",,,,,,,,,
